2025-12-04 03:19:15,791 | INFO | train_utils | Train steps: 60000
2025-12-04 03:48:58,575 | INFO | train_utils | Train steps: 60000
2025-12-04 05:21:36,760 | INFO | train_utils | Train steps: 20000
2025-12-04 05:21:36,760 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:21:36,762 | INFO | train_utils | Leaf module depths:
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.3: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.3: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.3: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 06:31:05,288 | INFO | train_utils | Starting epoch 0
2025-12-04 06:31:17,013 | INFO | train_utils | Epoch 1, train_loss=19479.608594
2025-12-04 06:31:17,014 | INFO | train_utils | Starting epoch 1
2025-12-04 06:31:28,724 | INFO | train_utils | Epoch 2, train_loss=15686.710010
2025-12-04 06:31:28,724 | INFO | train_utils | Starting epoch 2
2025-12-04 06:31:40,674 | INFO | train_utils | Epoch 3, train_loss=15128.327246
2025-12-04 06:31:40,675 | INFO | train_utils | Starting epoch 3
2025-12-04 06:31:57,205 | INFO | train_utils | Train steps: 20000
2025-12-04 06:31:57,206 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 06:31:57,208 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
t_embed_norm: depth=1, type=LayerNorm, params=736
text_embed_norm: depth=1, type=LayerNorm, params=736
node_pe_norm: depth=1, type=LayerNorm, params=32
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.3: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.3: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.3: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.3: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.3: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 06:31:57,208 | INFO | train_utils | Starting epoch 0
2025-12-04 06:32:09,028 | INFO | train_utils | Epoch 1, train_loss=30124.385937
2025-12-04 06:32:09,029 | INFO | train_utils | Starting epoch 1
2025-12-04 06:32:20,651 | INFO | train_utils | Epoch 2, train_loss=20923.417285
2025-12-04 06:32:20,652 | INFO | train_utils | Starting epoch 2
2025-12-04 06:32:32,571 | INFO | train_utils | Epoch 3, train_loss=18127.299414
2025-12-04 06:32:32,571 | INFO | train_utils | Starting epoch 3
2025-12-04 06:32:44,032 | INFO | train_utils | Epoch 4, train_loss=14885.384326
2025-12-04 06:32:44,033 | INFO | train_utils | Starting epoch 4
2025-12-04 06:32:55,593 | INFO | train_utils | Epoch 5, train_loss=12725.458154
2025-12-04 06:32:55,594 | INFO | train_utils | Starting epoch 5
2025-12-04 06:33:07,663 | INFO | train_utils | Epoch 6, train_loss=17709.508203
2025-12-04 06:33:07,667 | INFO | train_utils | Starting epoch 6
2025-12-04 06:33:22,479 | INFO | train_utils | Train steps: 20000
2025-12-04 06:33:22,479 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 06:33:22,481 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
t_embed_norm: depth=1, type=LayerNorm, params=736
text_embed_norm: depth=1, type=LayerNorm, params=736
node_pe_norm: depth=1, type=LayerNorm, params=32
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.3: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.3: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.3: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.3: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.3: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 06:33:22,481 | INFO | train_utils | Starting epoch 0
2025-12-04 06:33:34,314 | INFO | train_utils | Epoch 1, train_loss=45526.476562
2025-12-04 06:33:34,315 | INFO | train_utils | Starting epoch 1
2025-12-04 06:33:46,014 | INFO | train_utils | Epoch 2, train_loss=21620.886230
2025-12-04 06:33:46,015 | INFO | train_utils | Starting epoch 2
2025-12-04 06:33:57,741 | INFO | train_utils | Epoch 3, train_loss=23185.928711
2025-12-04 06:33:57,741 | INFO | train_utils | Starting epoch 3
2025-12-04 06:34:09,411 | INFO | train_utils | Epoch 4, train_loss=17938.980566
2025-12-04 06:34:09,411 | INFO | train_utils | Starting epoch 4
2025-12-04 06:34:27,183 | INFO | train_utils | Train steps: 20000
2025-12-04 06:34:27,184 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 06:34:27,185 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
t_embed_norm: depth=1, type=LayerNorm, params=736
text_embed_norm: depth=1, type=LayerNorm, params=736
node_pe_norm: depth=1, type=LayerNorm, params=32
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.3: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.3: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.3: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.3: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.3: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 06:34:27,185 | INFO | train_utils | Starting epoch 0
2025-12-04 06:34:38,958 | INFO | train_utils | Epoch 1, train_loss=49418.883398
2025-12-04 06:34:38,959 | INFO | train_utils | Starting epoch 1
2025-12-04 06:34:50,806 | INFO | train_utils | Epoch 2, train_loss=22318.574316
2025-12-04 06:34:50,806 | INFO | train_utils | Starting epoch 2
2025-12-04 06:35:02,591 | INFO | train_utils | Epoch 3, train_loss=27887.045020
2025-12-04 06:35:02,592 | INFO | train_utils | Starting epoch 3
2025-12-04 06:35:14,925 | INFO | train_utils | Epoch 4, train_loss=23858.837305
2025-12-04 06:35:14,926 | INFO | train_utils | Starting epoch 4
2025-12-04 06:35:26,967 | INFO | train_utils | Epoch 5, train_loss=30317.727930
2025-12-04 06:35:26,967 | INFO | train_utils | Starting epoch 5
2025-12-04 06:35:38,989 | INFO | train_utils | Epoch 6, train_loss=25511.527344
2025-12-04 06:35:38,990 | INFO | train_utils | Starting epoch 6
2025-12-04 06:35:50,861 | INFO | train_utils | Epoch 7, train_loss=29995.971436
2025-12-04 06:35:50,862 | INFO | train_utils | Starting epoch 7
2025-12-04 06:36:02,803 | INFO | train_utils | Epoch 8, train_loss=25066.139941
2025-12-04 06:36:02,804 | INFO | train_utils | Starting epoch 8
2025-12-04 06:36:14,694 | INFO | train_utils | Epoch 9, train_loss=22897.434863
2025-12-04 06:36:14,695 | INFO | train_utils | Starting epoch 9
2025-12-04 06:36:26,758 | INFO | train_utils | Epoch 10, train_loss=24089.176514
2025-12-04 06:36:26,759 | INFO | train_utils | Starting epoch 10
2025-12-04 06:36:38,638 | INFO | train_utils | Epoch 11, train_loss=27106.510767
2025-12-04 06:36:38,639 | INFO | train_utils | Starting epoch 11
2025-12-04 06:36:50,527 | INFO | train_utils | Epoch 12, train_loss=22478.979297
2025-12-04 06:36:50,528 | INFO | train_utils | Starting epoch 12
2025-12-04 06:37:02,199 | INFO | train_utils | Epoch 13, train_loss=29800.867578
2025-12-04 06:37:02,200 | INFO | train_utils | Starting epoch 13
2025-12-04 06:37:13,823 | INFO | train_utils | Epoch 14, train_loss=21606.097168
2025-12-04 06:37:13,824 | INFO | train_utils | Starting epoch 14
2025-12-04 06:37:25,467 | INFO | train_utils | Epoch 15, train_loss=27364.426758
2025-12-04 06:37:25,468 | INFO | train_utils | Starting epoch 15
2025-12-04 06:37:37,388 | INFO | train_utils | Epoch 16, train_loss=24434.708496
2025-12-04 06:37:37,389 | INFO | train_utils | Starting epoch 16
2025-12-04 06:37:48,981 | INFO | train_utils | Epoch 17, train_loss=22500.741406
2025-12-04 06:37:48,982 | INFO | train_utils | Starting epoch 17
2025-12-04 06:38:00,664 | INFO | train_utils | Epoch 18, train_loss=27753.318555
2025-12-04 06:38:00,665 | INFO | train_utils | Starting epoch 18
2025-12-04 06:38:12,417 | INFO | train_utils | Epoch 19, train_loss=28895.198242
2025-12-04 06:38:12,419 | INFO | train_utils | Starting epoch 19
2025-12-04 06:38:24,163 | INFO | train_utils | Epoch 20, train_loss=25697.688770
2025-12-04 06:38:24,164 | INFO | train_utils | Starting epoch 20
2025-12-04 06:38:35,723 | INFO | train_utils | Epoch 21, train_loss=20544.066406
2025-12-04 06:38:35,724 | INFO | train_utils | Starting epoch 21
